path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1726962101792093.mp4,3042065,2024-09-24T22:30:02+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1726962101792093.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1726962101791786.mp4,3296915,2024-09-24T22:32:54+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1726962101791786.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1726962101795835.mp4,2442468,2024-09-24T22:35:40+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1726962101795835.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1726962101793664.mp4,3283176,2024-09-24T22:38:34+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1726962101793664.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1726962101751713.mp4,2525516,2024-09-24T22:41:20+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1726962101751713.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1726962101794866.mp4,2229955,2024-09-24T22:44:01+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1726962101794866.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-028_cam0/brics-odroid-028_cam0_1726962101794769.mp4,2712180,2024-09-24T22:46:47+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-028_cam0/brics-odroid-028_cam0_1726962101794769.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-029_cam0/brics-odroid-029_cam0_1726962101793779.mp4,3045662,2024-09-24T22:49:38+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-029_cam0/brics-odroid-029_cam0_1726962101793779.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-029_cam1/brics-odroid-029_cam1_1726962101792257.mp4,2791850,2024-09-24T22:52:28+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-029_cam1/brics-odroid-029_cam1_1726962101792257.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-030_cam0/brics-odroid-030_cam0_1726962101794726.mp4,2865949,2024-09-24T22:56:33+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-030_cam0/brics-odroid-030_cam0_1726962101794726.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-030_cam1/brics-odroid-030_cam1_1726962101794249.mp4,2994681,2024-09-24T23:00:35+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-030_cam1/brics-odroid-030_cam1_1726962101794249.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-001_cam0_1726963265349585.jsonl,9759,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-001_cam1_1726963265354849.jsonl,11594,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-002_cam0_1726963265350194.jsonl,12359,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-006_cam0_1726963265350737.jsonl,11660,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-007_cam0_1726963265350701.jsonl,12532,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-007_cam1_1726963265352165.jsonl,12493,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-008_cam0_1726963265354026.jsonl,3132,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-009_cam1_1726963265351119.jsonl,11935,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-010_cam0_1726963265351680.jsonl,11377,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-010_cam1_1726963265351063.jsonl,11577,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-011_cam0_1726963265351014.jsonl,11392,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-012_cam0_1726963265351776.jsonl,11521,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-012_cam1_1726963265334558.jsonl,11575,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-014_cam1_1726963265350103.jsonl,9518,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-015_cam0_1726963265349207.jsonl,3821,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-015_cam1_1726963265354755.jsonl,10838,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-016_cam0_1726963265350597.jsonl,11191,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-017_cam0_1726963265348611.jsonl,11029,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-017_cam1_1726963265352996.jsonl,11187,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-019_cam1_1726963265351058.jsonl,10881,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-020_cam0_1726963265350849.jsonl,11197,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-020_cam1_1726963265349205.jsonl,8596,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-021_cam0_1726963265352356.jsonl,11163,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-021_cam1_1726963265351774.jsonl,11236,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-022_cam0_1726963265348775.jsonl,5603,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-022_cam1_1726963265351942.jsonl,10619,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-023_cam0_1726963265350610.jsonl,11411,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-024_cam0_1726963265329879.jsonl,11887,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-024_cam1_1726963265349483.jsonl,12033,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-025_cam0_1726963265350564.jsonl,11602,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-025_cam1_1726963265352144.jsonl,11500,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-026_cam0_1726963265352214.jsonl,3132,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-026_cam1_1726963265352723.jsonl,3132,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-027_cam0_1726963265349397.jsonl,3132,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-027_cam1_1726963265349565.jsonl,3132,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-028_cam0_1726963265349758.jsonl,3132,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-029_cam0_1726963265354691.jsonl,3132,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-029_cam1_1726963265353555.jsonl,3621,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-030_cam0_1726963265350565.jsonl,3327,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/left/004/brics-odroid-030_cam1_1726963265353642.jsonl,4014,2025-03-18T10:59:33+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-001_cam0_1726963265349585.jsonl,9942,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-001_cam1_1726963265354849.jsonl,11485,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-002_cam0_1726963265350194.jsonl,12451,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-006_cam0_1726963265350737.jsonl,11764,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-007_cam0_1726963265350701.jsonl,12527,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-007_cam1_1726963265352165.jsonl,12433,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-008_cam0_1726963265354026.jsonl,3132,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-009_cam1_1726963265351119.jsonl,10190,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-010_cam0_1726963265351680.jsonl,11685,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-010_cam1_1726963265351063.jsonl,11919,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-011_cam0_1726963265351014.jsonl,11544,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-012_cam0_1726963265351776.jsonl,11537,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-012_cam1_1726963265334558.jsonl,11737,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-014_cam1_1726963265350103.jsonl,9002,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-015_cam0_1726963265349207.jsonl,3846,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-015_cam1_1726963265354755.jsonl,11193,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-016_cam0_1726963265350597.jsonl,11173,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-017_cam0_1726963265348611.jsonl,11112,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-017_cam1_1726963265352996.jsonl,11251,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-019_cam1_1726963265351058.jsonl,10918,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-020_cam0_1726963265350849.jsonl,11093,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-020_cam1_1726963265349205.jsonl,10436,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-021_cam0_1726963265352356.jsonl,10963,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-021_cam1_1726963265351774.jsonl,11137,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-022_cam0_1726963265348775.jsonl,5557,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-022_cam1_1726963265351942.jsonl,10490,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-023_cam0_1726963265350610.jsonl,11394,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-024_cam0_1726963265329879.jsonl,12020,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-024_cam1_1726963265349483.jsonl,12107,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-025_cam0_1726963265350564.jsonl,11700,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-025_cam1_1726963265352144.jsonl,11631,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-026_cam0_1726963265352214.jsonl,3132,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-026_cam1_1726963265352723.jsonl,3179,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-027_cam0_1726963265349397.jsonl,3132,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-027_cam1_1726963265349565.jsonl,3132,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-028_cam0_1726963265349758.jsonl,3132,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-029_cam0_1726963265354691.jsonl,3132,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-029_cam1_1726963265353555.jsonl,5113,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-030_cam0_1726963265350565.jsonl,3188,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/bboxes/right/004/brics-odroid-030_cam1_1726963265353642.jsonl,3523,2025-03-18T10:59:18+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-001_cam0_1726963265349585.jsonl,122380,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-001_cam1_1726963265354849.jsonl,143920,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-002_cam0_1726963265350194.jsonl,145973,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-006_cam0_1726963265350737.jsonl,145340,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-007_cam0_1726963265350701.jsonl,146747,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-007_cam1_1726963265352165.jsonl,147536,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-008_cam0_1726963265354026.jsonl,44196,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-009_cam1_1726963265351119.jsonl,141565,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-010_cam0_1726963265351680.jsonl,142039,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-010_cam1_1726963265351063.jsonl,142642,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-011_cam0_1726963265351014.jsonl,144782,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-012_cam0_1726963265351776.jsonl,145836,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-012_cam1_1726963265334558.jsonl,146455,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-014_cam1_1726963265350103.jsonl,121627,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-015_cam0_1726963265349207.jsonl,52426,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-015_cam1_1726963265354755.jsonl,135909,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-016_cam0_1726963265350597.jsonl,143766,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-017_cam0_1726963265348611.jsonl,144563,2025-03-18T10:57:08+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/keypoints_2d/left/004/brics-odroid-017_cam1_1726963265352996.jsonl,144650,2025-03-18T10:57:08+00:00,jsonl
